dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.712634,3.403558,0.000149,0.014925,0.746269,37.313433,6.281956
0.020000,1.712564,3.403558,0.000220,0.003525,-0.570027,-65.814784,6.282166
0.020000,1.712423,3.403558,0.000361,0.007047,0.176119,37.307301,6.282585
0.020000,1.712289,3.403558,0.000495,0.006705,-0.017114,-9.661670,0.000027
0.020000,1.714395,3.403559,0.002601,0.105331,4.931323,247.421873,0.000864
0.020000,1.717029,3.403563,0.005235,0.131674,1.317131,-180.709623,0.001908
0.020000,1.720189,3.403571,0.008395,0.158030,1.317792,0.033068,0.003161
0.020000,1.723877,3.403585,0.012083,0.184398,1.318423,0.031550,0.004620
0.020000,1.728093,3.403608,0.016299,0.210778,1.318985,0.028101,0.006285
0.020000,1.732836,3.403643,0.021043,0.237185,1.320371,0.069278,0.008156
0.020000,1.738108,3.403691,0.026315,0.263596,1.320538,0.008352,0.010230
0.020000,1.743909,3.403757,0.032116,0.290044,1.322371,0.091651,0.012507
0.020000,1.750238,3.403844,0.038446,0.316507,1.323164,0.039684,0.014985
0.020000,1.757097,3.403956,0.045306,0.342997,1.324485,0.066035,0.017663
0.020000,1.764486,3.404097,0.052696,0.369523,1.326335,0.092482,0.020539
0.020000,1.772406,3.404272,0.060618,0.396077,1.327683,0.067427,0.023610
0.020000,1.780857,3.404485,0.069071,0.422668,1.329561,0.093876,0.026875
0.020000,1.789839,3.404742,0.078057,0.449297,1.331465,0.095225,0.030332
0.020000,1.799353,3.405048,0.087576,0.475974,1.333835,0.118482,0.033977
0.020000,1.809401,3.405409,0.097630,0.502699,1.336223,0.119406,0.037808
0.020000,1.819982,3.405831,0.108220,0.529472,1.338657,0.121710,0.041822
0.020000,1.831097,3.406319,0.119346,0.556295,1.341166,0.125423,0.046015
0.020000,1.842747,3.406881,0.131010,0.583190,1.344757,0.179569,0.050385
0.020000,1.854933,3.407524,0.143212,0.610139,1.347424,0.133352,0.054927
0.020000,1.867656,3.408253,0.155955,0.637159,1.351033,0.180447,0.059637
0.020000,1.880915,3.409077,0.169241,0.664254,1.354734,0.185044,0.064511
0.020000,1.894712,3.410004,0.183069,0.691425,1.358559,0.191239,0.069544
0.020000,1.909049,3.411040,0.197443,0.718683,1.362890,0.216563,0.074731
0.020000,1.923925,3.412193,0.212363,0.746027,1.367180,0.214520,0.080067
0.020000,1.939341,3.413473,0.227833,0.773469,1.372114,0.246690,0.085546
0.020000,1.955299,3.414887,0.243853,0.801007,1.376899,0.239229,0.091163
0.020000,1.971798,3.416443,0.260426,0.828651,1.382195,0.264815,0.096910
0.020000,1.988841,3.418150,0.277554,0.856408,1.387844,0.282467,0.102783
0.020000,2.006428,3.420018,0.295240,0.884282,1.393705,0.293055,0.108772
0.020000,2.024560,3.422054,0.313485,0.912276,1.399730,0.301230,0.114872
0.020000,2.043237,3.424268,0.332293,0.940400,1.406190,0.323019,0.121075
0.020000,2.062461,3.426668,0.351666,0.968660,1.412988,0.339886,0.127372
0.020000,2.082232,3.429265,0.371607,0.997060,1.419990,0.350113,0.133755
0.020000,2.102552,3.432066,0.392120,1.025604,1.427222,0.361598,0.140216
0.020000,2.123421,3.435081,0.413206,1.054300,1.434797,0.378710,0.146746
0.020000,2.144841,3.438320,0.434869,1.083155,1.442729,0.396605,0.153335
0.020000,2.166812,3.441790,0.457112,1.112171,1.450835,0.405318,0.159973
0.020000,2.189335,3.445502,0.479939,1.141355,1.459189,0.417705,0.166651
0.020000,2.212412,3.449463,0.503353,1.170712,1.467838,0.432425,0.173359
0.020000,2.236043,3.453684,0.527358,1.200248,1.476782,0.447215,0.180085
0.020000,2.260230,3.458172,0.551958,1.229964,1.485847,0.453244,0.186819
0.020000,2.284973,3.462935,0.577155,1.259869,1.495218,0.468585,0.193549
0.020000,2.310273,3.467983,0.602954,1.289964,1.504748,0.476485,0.200266
0.020000,2.336133,3.473323,0.629359,1.320254,1.514509,0.488051,0.206956
0.020000,2.362552,3.478962,0.656374,1.350743,1.524436,0.496336,0.213608
0.020000,2.389534,3.484909,0.684003,1.381433,1.534535,0.504956,0.220211
0.020000,2.417078,3.491169,0.712249,1.412329,1.544791,0.512798,0.226751
0.020000,2.445186,3.497751,0.741118,1.443433,1.555192,0.520060,0.233217
0.020000,2.473860,3.504659,0.770613,1.474747,1.565721,0.526451,0.239595
0.020000,2.503103,3.511901,0.800739,1.506275,1.576359,0.531892,0.245875
0.020000,2.532914,3.519481,0.831499,1.538017,1.587112,0.537630,0.252041
0.020000,2.563298,3.527403,0.862898,1.569977,1.597982,0.543495,0.258083
0.020000,2.594255,3.535674,0.894942,1.602155,1.608918,0.546801,0.263986
0.020000,2.625789,3.544295,0.927633,1.634554,1.619948,0.551499,0.269738
0.020000,2.657902,3.553271,0.960976,1.667174,1.631012,0.553237,0.275325
0.020000,2.690596,3.562604,0.994976,1.700019,1.642224,0.560582,0.280734
0.020000,2.723876,3.572295,1.029638,1.733088,1.653468,0.562211,0.285952
0.020000,2.757743,3.582346,1.064966,1.766382,1.664719,0.562522,0.290965
0.020000,2.792203,3.592756,1.100964,1.799906,1.676204,0.574284,0.295761
0.020000,2.827259,3.603526,1.137637,1.833658,1.687578,0.568681,0.300324
0.020000,2.862916,3.614654,1.174990,1.867642,1.699190,0.580614,0.304641
0.020000,2.899178,3.626138,1.213027,1.901858,1.710812,0.581097,0.308700
0.020000,2.935913,3.637930,1.251609,1.929074,1.360783,-17.501462,0.312471
0.020000,2.972851,3.649935,1.290448,1.941949,0.643787,-35.849786,0.315921
0.020000,3.009856,3.662095,1.329400,1.947595,0.282259,-18.076429,0.319035
0.020000,3.046932,3.674401,1.368464,1.953224,0.281470,-0.039426,0.321815
0.020000,3.084082,3.686838,1.407641,1.958839,0.280739,-0.036574,0.324261
0.020000,3.121309,3.699396,1.446930,1.964441,0.280093,-0.032271,0.326374
0.020000,3.158618,3.712063,1.486330,1.970030,0.279494,-0.029934,0.328155
0.020000,3.196013,3.724826,1.525842,1.975610,0.278974,-0.025999,0.329604
0.020000,3.233496,3.737673,1.565466,1.981181,0.278541,-0.021689,0.330723
0.020000,3.271072,3.750591,1.605201,1.986745,0.278199,-0.017076,0.331510
0.020000,3.308745,3.763570,1.645047,1.992304,0.277951,-0.012406,0.331968
0.020000,3.346520,3.776595,1.685004,1.997860,0.277818,-0.006661,0.332095
0.020000,3.384400,3.789656,1.725073,2.003416,0.277776,-0.002071,0.331892
0.020000,3.422389,3.802739,1.765252,2.008972,0.277837,0.003006,0.331359
0.020000,3.460494,3.815831,1.805543,2.014532,0.277998,0.008089,0.330495
0.020000,3.498717,3.828920,1.845945,2.020098,0.278260,0.013065,0.329301
0.020000,3.537063,3.841993,1.886458,2.025670,0.278621,0.018088,0.327775
0.020000,3.575537,3.855037,1.927083,2.031252,0.279089,0.023360,0.325918
0.020000,3.614143,3.868039,1.967820,2.036844,0.279607,0.025896,0.323729
0.020000,3.652886,3.880985,2.008669,2.042448,0.280216,0.030483,0.321206
0.020000,3.691771,3.893863,2.049630,2.048066,0.280894,0.033867,0.318350
0.020000,3.730801,3.906658,2.090704,2.053699,0.281628,0.036715,0.315158
0.020000,3.769934,3.919341,2.131842,2.056877,0.158925,-6.135156,0.311636
0.020000,3.808980,3.931838,2.172839,2.049860,-0.350856,-25.489051,0.307802
0.020000,3.847693,3.944058,2.213434,2.029765,-1.004761,-32.695213,0.303690
0.020000,3.885968,3.955963,2.253518,2.004211,-1.277681,-13.646019,0.299323
0.020000,3.923804,3.967544,2.293087,1.978425,-1.289309,-0.581400,0.294714
0.020000,3.961196,3.978797,2.332135,1.952408,-1.300867,-0.577926,0.289877
0.020000,3.998139,3.989716,2.370658,1.926163,-1.312208,-0.567043,0.284825
0.020000,4.034630,4.000296,2.408652,1.899691,-1.323615,-0.570333,0.279573
0.020000,4.070663,4.010536,2.446112,1.872993,-1.334895,-0.564020,0.274134
0.020000,4.106234,4.020432,2.483033,1.846071,-1.346105,-0.560499,0.268520
0.020000,4.141336,4.029983,2.519412,1.818927,-1.357215,-0.555458,0.262746
0.020000,4.175965,4.039188,2.555243,1.791561,-1.368290,-0.553772,0.256824
0.020000,4.210114,4.048046,2.590523,1.763975,-1.379280,-0.549478,0.250768
0.020000,4.243778,4.056560,2.625246,1.736172,-1.390184,-0.545249,0.244589
0.020000,4.276950,4.064729,2.659409,1.708152,-1.400979,-0.539720,0.238302
0.020000,4.309624,4.072556,2.693008,1.679918,-1.411691,-0.535586,0.231919
0.020000,4.341793,4.080044,2.726037,1.651473,-1.422294,-0.530174,0.225452
0.020000,4.373451,4.087197,2.758493,1.622817,-1.432761,-0.523354,0.218915
0.020000,4.404592,4.094018,2.790372,1.593955,-1.443101,-0.516974,0.212318
0.020000,4.435209,4.100512,2.821670,1.564889,-1.453309,-0.510394,0.205675
0.020000,4.465295,4.106684,2.852383,1.535623,-1.463331,-0.501123,0.198997
0.020000,4.494843,4.112540,2.882506,1.506159,-1.473188,-0.492868,0.192297
0.020000,4.523848,4.118087,2.912036,1.476500,-1.482915,-0.486321,0.185584
0.020000,4.552301,4.123331,2.940969,1.446654,-1.492301,-0.469308,0.178872
0.020000,4.580199,4.128278,2.969301,1.416621,-1.501680,-0.468940,0.172170
0.020000,4.607532,4.132938,2.997030,1.386408,-1.510637,-0.447878,0.165490
0.020000,4.634297,4.137317,3.024150,1.356019,-1.519470,-0.441621,0.158842
0.020000,4.660486,4.141424,3.050659,1.325458,-1.528020,-0.427493,0.152236
0.020000,4.686094,4.145267,3.076554,1.294732,-1.536306,-0.414329,0.145682
0.020000,4.711115,4.148855,3.101831,1.263842,-1.544490,-0.409191,0.139190
0.020000,4.735543,4.152198,3.126487,1.232801,-1.552093,-0.380177,0.132769
0.020000,4.759374,4.155304,3.150519,1.201608,-1.559629,-0.376762,0.126427
0.020000,4.782601,4.158182,3.173924,1.170270,-1.566897,-0.363407,0.120174
0.020000,4.805221,4.160843,3.196700,1.138794,-1.573800,-0.345138,0.114017
0.020000,4.827229,4.163296,3.218844,1.107188,-1.580298,-0.324943,0.107965
0.020000,4.848619,4.165551,3.240353,1.075449,-1.586958,-0.332969,0.102025
0.020000,4.869389,4.167616,3.261225,1.043596,-1.592663,-0.285280,0.096204
0.020000,4.889533,4.169502,3.281457,1.011624,-1.598596,-0.296640,0.090509
0.020000,4.909049,4.171219,3.301048,0.979541,-1.604152,-0.277792,0.084946
0.020000,4.927932,4.172775,3.319995,0.947355,-1.609300,-0.257414,0.079523
0.020000,4.946179,4.174181,3.338297,0.915074,-1.614010,-0.235487,0.074244
0.020000,4.963788,4.175445,3.355950,0.882695,-1.618996,-0.249297,0.069115
0.020000,4.980755,4.176577,3.372955,0.850234,-1.623004,-0.200406,0.064141
0.020000,4.997077,4.177586,3.389309,0.817688,-1.627334,-0.216505,0.059327
0.020000,5.012753,4.178481,3.405010,0.785062,-1.631276,-0.197101,0.054678
0.020000,5.027780,4.179270,3.420057,0.752366,-1.634807,-0.176551,0.050199
0.020000,5.042155,4.179961,3.434450,0.719608,-1.637905,-0.154870,0.045892
0.020000,5.055877,4.180563,3.448185,0.686777,-1.641544,-0.181953,0.041762
0.020000,5.068945,4.181083,3.461263,0.653898,-1.643969,-0.121262,0.037813
0.020000,5.081356,4.181529,3.473682,0.620959,-1.646939,-0.148525,0.034046
0.020000,5.093110,4.181908,3.485442,0.587968,-1.649536,-0.129808,0.030467
0.020000,5.104204,4.182228,3.496540,0.554933,-1.651742,-0.110300,0.027076
0.020000,5.114637,4.182494,3.506978,0.521863,-1.653542,-0.090031,0.023877
0.020000,5.124410,4.182712,3.516752,0.488738,-1.656208,-0.133273,0.020873
0.020000,5.133520,4.182890,3.525864,0.455593,-1.657279,-0.053548,0.018064
0.020000,5.141967,4.183031,3.534312,0.422409,-1.659203,-0.096212,0.015453
0.020000,5.149750,4.183142,3.542096,0.389193,-1.660775,-0.078602,0.013043
0.020000,5.156869,4.183227,3.549215,0.355954,-1.661985,-0.060494,0.010833
0.020000,5.163322,4.183291,3.555669,0.322697,-1.662823,-0.041929,0.008827
0.020000,5.169110,4.183336,3.561457,0.289403,-1.664711,-0.094393,0.007024
0.020000,5.174232,4.183368,3.566579,0.256107,-1.664788,-0.003829,0.005427
0.020000,5.178688,4.183389,3.571035,0.222788,-1.665944,-0.057811,0.004035
0.020000,5.182477,4.183402,3.574824,0.189453,-1.666765,-0.041040,0.002851
0.020000,5.185599,4.183410,3.577946,0.156108,-1.667245,-0.024018,0.001874
0.020000,5.188054,4.183413,3.580402,0.122760,-1.667381,-0.006788,0.001106
0.020000,5.189842,4.183415,3.582189,0.089392,-1.668418,-0.051833,0.000546
0.020000,5.190963,4.183415,3.583310,0.056033,-1.667954,0.023170,0.000194
0.020000,5.191469,4.183415,3.583817,0.025341,-1.534610,6.667200,0.000036
0.020000,5.191583,4.183415,3.583930,0.005666,-0.983745,27.543255,6.283185
0.020000,5.191583,4.183415,3.583930,0.000000,-0.283294,35.022576,6.283185
